feature,feature_value,n_samples,precision,recall,fbeta
Male,sex,4355,0.7755656108597285,0.6477702191987906,0.7059308072487646
Female,sex,2158,0.8074866310160428,0.6163265306122448,0.6990740740740741
feature,feature_value,n_samples,precision,recall,fbeta
United-States,native-country,5835,0.7877237851662404,0.6407766990291263,0.7066921606118548
Thailand,native-country,7,1.0,1.0,1.0
China,native-country,14,0.75,0.75,0.75
Nicaragua,native-country,11,0.0,0.0,0.0
Mexico,native-country,111,0.5,0.3333333333333333,0.4
Canada,native-country,28,0.25,0.2,0.22222222222222224
South,native-country,12,1.0,0.16666666666666666,0.2857142857142857
?,native-country,125,0.7878787878787878,0.8125,0.8
India,native-country,18,0.7,1.0,0.8235294117647058
Italy,native-country,13,1.0,0.75,0.8571428571428571
Portugal,native-country,7,1.0,0.0,0.0
Vietnam,native-country,15,1.0,1.0,1.0
Puerto-Rico,native-country,22,0.6666666666666666,1.0,0.8
Dominican-Republic,native-country,12,1.0,1.0,1.0
El-Salvador,native-country,21,1.0,1.0,1.0
Germany,native-country,28,0.8,0.5714285714285714,0.6666666666666666
Philippines,native-country,41,0.6153846153846154,0.6666666666666666,0.64
England,native-country,22,0.6,0.42857142857142855,0.5
Yugoslavia,native-country,8,1.0,0.5,0.6666666666666666
Poland,native-country,12,0.5,1.0,0.6666666666666666
Jamaica,native-country,21,1.0,1.0,1.0
Outlying-US(Guam-USVI-etc),native-country,4,1.0,1.0,1.0
Scotland,native-country,4,1.0,1.0,1.0
Cambodia,native-country,3,1.0,1.0,1.0
Iran,native-country,12,0.25,0.3333333333333333,0.28571428571428575
Columbia,native-country,11,0.0,1.0,0.0
Haiti,native-country,8,1.0,1.0,1.0
Guatemala,native-country,21,1.0,0.5,0.6666666666666666
Taiwan,native-country,7,0.75,1.0,0.8571428571428571
Ecuador,native-country,3,1.0,1.0,1.0
Cuba,native-country,12,1.0,0.5,0.6666666666666666
Greece,native-country,4,1.0,1.0,1.0
Japan,native-country,16,0.8,0.5714285714285714,0.6666666666666666
France,native-country,2,0.0,1.0,0.0
Hungary,native-country,2,0.5,1.0,0.6666666666666666
Honduras,native-country,3,1.0,1.0,1.0
Trinadad&Tobago,native-country,4,1.0,1.0,1.0
Peru,native-country,7,1.0,1.0,1.0
Hong,native-country,3,1.0,1.0,1.0
Ireland,native-country,2,1.0,1.0,1.0
Laos,native-country,2,1.0,1.0,1.0
feature,feature_value,n_samples,precision,recall,fbeta
Self-emp-inc,workclass,222,0.7615384615384615,0.8389830508474576,0.7983870967741936
?,workclass,363,0.7083333333333334,0.4722222222222222,0.5666666666666667
Private,workclass,4597,0.788931788931789,0.6075322101090188,0.6864501679731243
Local-gov,workclass,389,0.7454545454545455,0.6833333333333333,0.7130434782608696
Self-emp-not-inc,workclass,500,0.8773584905660378,0.6503496503496503,0.7469879518072289
Federal-gov,workclass,195,0.7051282051282052,0.7236842105263158,0.7142857142857143
State-gov,workclass,245,0.7313432835820896,0.7424242424242424,0.736842105263158
Never-worked,workclass,1,1.0,1.0,1.0
Without-pay,workclass,1,1.0,1.0,1.0
feature,feature_value,n_samples,precision,recall,fbeta
Doctorate,education,84,0.8769230769230769,0.9047619047619048,0.890625
Some-college,education,1475,0.695,0.49642857142857144,0.5791666666666667
Bachelors,education,1096,0.7626050420168067,0.8306636155606407,0.7951807228915663
HS-grad,education,2120,0.7409638554216867,0.36283185840707965,0.4871287128712872
5th-6th,education,51,1.0,1.0,1.0
9th,education,106,1.0,0.14285714285714285,0.25
Masters,education,318,0.8526315789473684,0.8901098901098901,0.8709677419354839
Assoc-voc,education,274,0.8235294117647058,0.49411764705882355,0.6176470588235294
Prof-school,education,114,0.8260869565217391,0.9156626506024096,0.8685714285714285
11th,education,244,1.0,0.45454545454545453,0.625
Assoc-acdm,education,191,0.8536585365853658,0.6363636363636364,0.7291666666666666
1st-4th,education,28,1.0,0.5,0.6666666666666666
12th,education,79,1.0,0.25,0.4
7th-8th,education,120,1.0,0.0,0.0
10th,education,204,1.0,0.2,0.33333333333333337
Preschool,education,9,1.0,1.0,1.0
feature,feature_value,n_samples,precision,recall,fbeta
Never-married,marital-status,2181,0.9411764705882353,0.3595505617977528,0.5203252032520325
Married-civ-spouse,marital-status,2977,0.7715231788079471,0.6950037285607755,0.7312671635935661
Divorced,marital-status,883,0.8421052631578947,0.3106796116504854,0.4539007092198582
Widowed,marital-status,182,1.0,0.36363636363636365,0.5333333333333333
Married-spouse-absent,marital-status,86,1.0,0.4,0.5714285714285715
Separated,marital-status,199,1.0,0.375,0.5454545454545454
Married-AF-spouse,marital-status,5,1.0,0.0,0.0
feature,feature_value,n_samples,precision,recall,fbeta
Prof-specialty,occupation,818,0.8031914893617021,0.8388888888888889,0.8206521739130435
?,occupation,364,0.7083333333333334,0.4722222222222222,0.5666666666666667
Exec-managerial,occupation,808,0.8179487179487179,0.8158567774936062,0.8169014084507042
Craft-repair,occupation,800,0.6759259259259259,0.3967391304347826,0.5
Adm-clerical,occupation,819,0.6666666666666666,0.4878048780487805,0.5633802816901409
Other-service,occupation,684,1.0,0.16666666666666666,0.2857142857142857
Sales,occupation,718,0.7590361445783133,0.6176470588235294,0.681081081081081
Tech-support,occupation,189,0.7450980392156863,0.6666666666666666,0.7037037037037038
Machine-op-inspct,occupation,392,1.0,0.28846153846153844,0.44776119402985076
Transport-moving,occupation,322,0.7619047619047619,0.26229508196721313,0.3902439024390244
Handlers-cleaners,occupation,252,0.6666666666666666,0.3333333333333333,0.4444444444444444
Farming-fishing,occupation,203,1.0,0.42857142857142855,0.6
Protective-serv,occupation,121,0.7741935483870968,0.5714285714285714,0.6575342465753424
Priv-house-serv,occupation,20,1.0,1.0,1.0
Armed-Forces,occupation,3,1.0,1.0,1.0
feature,feature_value,n_samples,precision,recall,fbeta
Own-child,relationship,1032,0.8,0.26666666666666666,0.4
Husband,relationship,2607,0.7685009487666035,0.6887755102040817,0.726457399103139
Other-relative,relationship,190,1.0,0.3333333333333333,0.5
Unmarried,relationship,712,1.0,0.3488372093023256,0.5172413793103449
Not-in-family,relationship,1636,0.8870967741935484,0.3333333333333333,0.48458149779735676
Wife,relationship,336,0.7908496732026143,0.75625,0.7731629392971247
feature,feature_value,n_samples,precision,recall,fbeta
White,race,5533,0.7852865697177075,0.6510638297872341,0.7119038386971694
Black,race,662,0.7647058823529411,0.5591397849462365,0.6459627329192545
Asian-Pac-Islander,race,200,0.6666666666666666,0.6153846153846154,0.64
Amer-Indian-Eskimo,race,73,0.75,0.3333333333333333,0.46153846153846156
Other,race,45,1.0,0.75,0.8571428571428571
feature,feature_value,n_samples,precision,recall,fbeta
Male,sex,4355,0.7755656108597285,0.6477702191987906,0.7059308072487646
Female,sex,2158,0.8074866310160428,0.6163265306122448,0.6990740740740741
feature,feature_value,n_samples,precision,recall,fbeta
United-States,native-country,5835,0.7877237851662404,0.6407766990291263,0.7066921606118548
Thailand,native-country,7,1.0,1.0,1.0
China,native-country,14,0.75,0.75,0.75
Nicaragua,native-country,11,0.0,0.0,0.0
Mexico,native-country,111,0.5,0.3333333333333333,0.4
Canada,native-country,28,0.25,0.2,0.22222222222222224
South,native-country,12,1.0,0.16666666666666666,0.2857142857142857
?,native-country,125,0.7878787878787878,0.8125,0.8
India,native-country,18,0.7,1.0,0.8235294117647058
Italy,native-country,13,1.0,0.75,0.8571428571428571
Portugal,native-country,7,1.0,0.0,0.0
Vietnam,native-country,15,1.0,1.0,1.0
Puerto-Rico,native-country,22,0.6666666666666666,1.0,0.8
Dominican-Republic,native-country,12,1.0,1.0,1.0
El-Salvador,native-country,21,1.0,1.0,1.0
Germany,native-country,28,0.8,0.5714285714285714,0.6666666666666666
Philippines,native-country,41,0.6153846153846154,0.6666666666666666,0.64
England,native-country,22,0.6,0.42857142857142855,0.5
Yugoslavia,native-country,8,1.0,0.5,0.6666666666666666
Poland,native-country,12,0.5,1.0,0.6666666666666666
Jamaica,native-country,21,1.0,1.0,1.0
Outlying-US(Guam-USVI-etc),native-country,4,1.0,1.0,1.0
Scotland,native-country,4,1.0,1.0,1.0
Cambodia,native-country,3,1.0,1.0,1.0
Iran,native-country,12,0.25,0.3333333333333333,0.28571428571428575
Columbia,native-country,11,0.0,1.0,0.0
Haiti,native-country,8,1.0,1.0,1.0
Guatemala,native-country,21,1.0,0.5,0.6666666666666666
Taiwan,native-country,7,0.75,1.0,0.8571428571428571
Ecuador,native-country,3,1.0,1.0,1.0
Cuba,native-country,12,1.0,0.5,0.6666666666666666
Greece,native-country,4,1.0,1.0,1.0
Japan,native-country,16,0.8,0.5714285714285714,0.6666666666666666
France,native-country,2,0.0,1.0,0.0
Hungary,native-country,2,0.5,1.0,0.6666666666666666
Honduras,native-country,3,1.0,1.0,1.0
Trinadad&Tobago,native-country,4,1.0,1.0,1.0
Peru,native-country,7,1.0,1.0,1.0
Hong,native-country,3,1.0,1.0,1.0
Ireland,native-country,2,1.0,1.0,1.0
Laos,native-country,2,1.0,1.0,1.0
feature,feature_value,n_samples,precision,recall,fbeta
Self-emp-inc,workclass,222,0.7615384615384615,0.8389830508474576,0.7983870967741936
?,workclass,363,0.7083333333333334,0.4722222222222222,0.5666666666666667
Private,workclass,4597,0.788931788931789,0.6075322101090188,0.6864501679731243
Local-gov,workclass,389,0.7454545454545455,0.6833333333333333,0.7130434782608696
Self-emp-not-inc,workclass,500,0.8773584905660378,0.6503496503496503,0.7469879518072289
Federal-gov,workclass,195,0.7051282051282052,0.7236842105263158,0.7142857142857143
State-gov,workclass,245,0.7313432835820896,0.7424242424242424,0.736842105263158
Never-worked,workclass,1,1.0,1.0,1.0
Without-pay,workclass,1,1.0,1.0,1.0
feature,feature_value,n_samples,precision,recall,fbeta
Doctorate,education,84,0.8769230769230769,0.9047619047619048,0.890625
Some-college,education,1475,0.695,0.49642857142857144,0.5791666666666667
Bachelors,education,1096,0.7626050420168067,0.8306636155606407,0.7951807228915663
HS-grad,education,2120,0.7409638554216867,0.36283185840707965,0.4871287128712872
5th-6th,education,51,1.0,1.0,1.0
9th,education,106,1.0,0.14285714285714285,0.25
Masters,education,318,0.8526315789473684,0.8901098901098901,0.8709677419354839
Assoc-voc,education,274,0.8235294117647058,0.49411764705882355,0.6176470588235294
Prof-school,education,114,0.8260869565217391,0.9156626506024096,0.8685714285714285
11th,education,244,1.0,0.45454545454545453,0.625
Assoc-acdm,education,191,0.8536585365853658,0.6363636363636364,0.7291666666666666
1st-4th,education,28,1.0,0.5,0.6666666666666666
12th,education,79,1.0,0.25,0.4
7th-8th,education,120,1.0,0.0,0.0
10th,education,204,1.0,0.2,0.33333333333333337
Preschool,education,9,1.0,1.0,1.0
feature,feature_value,n_samples,precision,recall,fbeta
Never-married,marital_status,2181,0.9411764705882353,0.3595505617977528,0.5203252032520325
Married-civ-spouse,marital_status,2977,0.7715231788079471,0.6950037285607755,0.7312671635935661
Divorced,marital_status,883,0.8421052631578947,0.3106796116504854,0.4539007092198582
Widowed,marital_status,182,1.0,0.36363636363636365,0.5333333333333333
Married-spouse-absent,marital_status,86,1.0,0.4,0.5714285714285715
Separated,marital_status,199,1.0,0.375,0.5454545454545454
Married-AF-spouse,marital_status,5,1.0,0.0,0.0
feature,feature_value,n_samples,precision,recall,fbeta
Prof-specialty,occupation,818,0.8031914893617021,0.8388888888888889,0.8206521739130435
?,occupation,364,0.7083333333333334,0.4722222222222222,0.5666666666666667
Exec-managerial,occupation,808,0.8179487179487179,0.8158567774936062,0.8169014084507042
Craft-repair,occupation,800,0.6759259259259259,0.3967391304347826,0.5
Adm-clerical,occupation,819,0.6666666666666666,0.4878048780487805,0.5633802816901409
Other-service,occupation,684,1.0,0.16666666666666666,0.2857142857142857
Sales,occupation,718,0.7590361445783133,0.6176470588235294,0.681081081081081
Tech-support,occupation,189,0.7450980392156863,0.6666666666666666,0.7037037037037038
Machine-op-inspct,occupation,392,1.0,0.28846153846153844,0.44776119402985076
Transport-moving,occupation,322,0.7619047619047619,0.26229508196721313,0.3902439024390244
Handlers-cleaners,occupation,252,0.6666666666666666,0.3333333333333333,0.4444444444444444
Farming-fishing,occupation,203,1.0,0.42857142857142855,0.6
Protective-serv,occupation,121,0.7741935483870968,0.5714285714285714,0.6575342465753424
Priv-house-serv,occupation,20,1.0,1.0,1.0
Armed-Forces,occupation,3,1.0,1.0,1.0
feature,feature_value,n_samples,precision,recall,fbeta
Own-child,relationship,1032,0.8,0.26666666666666666,0.4
Husband,relationship,2607,0.7685009487666035,0.6887755102040817,0.726457399103139
Other-relative,relationship,190,1.0,0.3333333333333333,0.5
Unmarried,relationship,712,1.0,0.3488372093023256,0.5172413793103449
Not-in-family,relationship,1636,0.8870967741935484,0.3333333333333333,0.48458149779735676
Wife,relationship,336,0.7908496732026143,0.75625,0.7731629392971247
feature,feature_value,n_samples,precision,recall,fbeta
White,race,5533,0.7852865697177075,0.6510638297872341,0.7119038386971694
Black,race,662,0.7647058823529411,0.5591397849462365,0.6459627329192545
Asian-Pac-Islander,race,200,0.6666666666666666,0.6153846153846154,0.64
Amer-Indian-Eskimo,race,73,0.75,0.3333333333333333,0.46153846153846156
Other,race,45,1.0,0.75,0.8571428571428571
feature,feature_value,n_samples,precision,recall,fbeta
Male,sex,4355,0.7755656108597285,0.6477702191987906,0.7059308072487646
Female,sex,2158,0.8074866310160428,0.6163265306122448,0.6990740740740741
feature,feature_value,n_samples,precision,recall,fbeta
United-States,native_country,5835,0.7877237851662404,0.6407766990291263,0.7066921606118548
Thailand,native_country,7,1.0,1.0,1.0
China,native_country,14,0.75,0.75,0.75
Nicaragua,native_country,11,0.0,0.0,0.0
Mexico,native_country,111,0.5,0.3333333333333333,0.4
Canada,native_country,28,0.25,0.2,0.22222222222222224
South,native_country,12,1.0,0.16666666666666666,0.2857142857142857
?,native_country,125,0.7878787878787878,0.8125,0.8
India,native_country,18,0.7,1.0,0.8235294117647058
Italy,native_country,13,1.0,0.75,0.8571428571428571
Portugal,native_country,7,1.0,0.0,0.0
Vietnam,native_country,15,1.0,1.0,1.0
Puerto-Rico,native_country,22,0.6666666666666666,1.0,0.8
Dominican-Republic,native_country,12,1.0,1.0,1.0
El-Salvador,native_country,21,1.0,1.0,1.0
Germany,native_country,28,0.8,0.5714285714285714,0.6666666666666666
Philippines,native_country,41,0.6153846153846154,0.6666666666666666,0.64
England,native_country,22,0.6,0.42857142857142855,0.5
Yugoslavia,native_country,8,1.0,0.5,0.6666666666666666
Poland,native_country,12,0.5,1.0,0.6666666666666666
Jamaica,native_country,21,1.0,1.0,1.0
Outlying-US(Guam-USVI-etc),native_country,4,1.0,1.0,1.0
Scotland,native_country,4,1.0,1.0,1.0
Cambodia,native_country,3,1.0,1.0,1.0
Iran,native_country,12,0.25,0.3333333333333333,0.28571428571428575
Columbia,native_country,11,0.0,1.0,0.0
Haiti,native_country,8,1.0,1.0,1.0
Guatemala,native_country,21,1.0,0.5,0.6666666666666666
Taiwan,native_country,7,0.75,1.0,0.8571428571428571
Ecuador,native_country,3,1.0,1.0,1.0
Cuba,native_country,12,1.0,0.5,0.6666666666666666
Greece,native_country,4,1.0,1.0,1.0
Japan,native_country,16,0.8,0.5714285714285714,0.6666666666666666
France,native_country,2,0.0,1.0,0.0
Hungary,native_country,2,0.5,1.0,0.6666666666666666
Honduras,native_country,3,1.0,1.0,1.0
Trinadad&Tobago,native_country,4,1.0,1.0,1.0
Peru,native_country,7,1.0,1.0,1.0
Hong,native_country,3,1.0,1.0,1.0
Ireland,native_country,2,1.0,1.0,1.0
Laos,native_country,2,1.0,1.0,1.0
feature,feature_value,n_samples,precision,recall,fbeta
Self-emp-inc,workclass,222,0.7615384615384615,0.8389830508474576,0.7983870967741936
?,workclass,363,0.7083333333333334,0.4722222222222222,0.5666666666666667
Private,workclass,4597,0.788931788931789,0.6075322101090188,0.6864501679731243
Local-gov,workclass,389,0.7454545454545455,0.6833333333333333,0.7130434782608696
Self-emp-not-inc,workclass,500,0.8773584905660378,0.6503496503496503,0.7469879518072289
Federal-gov,workclass,195,0.7051282051282052,0.7236842105263158,0.7142857142857143
State-gov,workclass,245,0.7313432835820896,0.7424242424242424,0.736842105263158
Never-worked,workclass,1,1.0,1.0,1.0
Without-pay,workclass,1,1.0,1.0,1.0
feature,feature_value,n_samples,precision,recall,fbeta
Doctorate,education,84,0.8769230769230769,0.9047619047619048,0.890625
Some-college,education,1475,0.695,0.49642857142857144,0.5791666666666667
Bachelors,education,1096,0.7626050420168067,0.8306636155606407,0.7951807228915663
HS-grad,education,2120,0.7409638554216867,0.36283185840707965,0.4871287128712872
5th-6th,education,51,1.0,1.0,1.0
9th,education,106,1.0,0.14285714285714285,0.25
Masters,education,318,0.8526315789473684,0.8901098901098901,0.8709677419354839
Assoc-voc,education,274,0.8235294117647058,0.49411764705882355,0.6176470588235294
Prof-school,education,114,0.8260869565217391,0.9156626506024096,0.8685714285714285
11th,education,244,1.0,0.45454545454545453,0.625
Assoc-acdm,education,191,0.8536585365853658,0.6363636363636364,0.7291666666666666
1st-4th,education,28,1.0,0.5,0.6666666666666666
12th,education,79,1.0,0.25,0.4
7th-8th,education,120,1.0,0.0,0.0
10th,education,204,1.0,0.2,0.33333333333333337
Preschool,education,9,1.0,1.0,1.0
feature,feature_value,n_samples,precision,recall,fbeta
Never-married,marital_status,2181,0.9411764705882353,0.3595505617977528,0.5203252032520325
Married-civ-spouse,marital_status,2977,0.7715231788079471,0.6950037285607755,0.7312671635935661
Divorced,marital_status,883,0.8421052631578947,0.3106796116504854,0.4539007092198582
Widowed,marital_status,182,1.0,0.36363636363636365,0.5333333333333333
Married-spouse-absent,marital_status,86,1.0,0.4,0.5714285714285715
Separated,marital_status,199,1.0,0.375,0.5454545454545454
Married-AF-spouse,marital_status,5,1.0,0.0,0.0
feature,feature_value,n_samples,precision,recall,fbeta
Prof-specialty,occupation,818,0.8031914893617021,0.8388888888888889,0.8206521739130435
?,occupation,364,0.7083333333333334,0.4722222222222222,0.5666666666666667
Exec-managerial,occupation,808,0.8179487179487179,0.8158567774936062,0.8169014084507042
Craft-repair,occupation,800,0.6759259259259259,0.3967391304347826,0.5
Adm-clerical,occupation,819,0.6666666666666666,0.4878048780487805,0.5633802816901409
Other-service,occupation,684,1.0,0.16666666666666666,0.2857142857142857
Sales,occupation,718,0.7590361445783133,0.6176470588235294,0.681081081081081
Tech-support,occupation,189,0.7450980392156863,0.6666666666666666,0.7037037037037038
Machine-op-inspct,occupation,392,1.0,0.28846153846153844,0.44776119402985076
Transport-moving,occupation,322,0.7619047619047619,0.26229508196721313,0.3902439024390244
Handlers-cleaners,occupation,252,0.6666666666666666,0.3333333333333333,0.4444444444444444
Farming-fishing,occupation,203,1.0,0.42857142857142855,0.6
Protective-serv,occupation,121,0.7741935483870968,0.5714285714285714,0.6575342465753424
Priv-house-serv,occupation,20,1.0,1.0,1.0
Armed-Forces,occupation,3,1.0,1.0,1.0
feature,feature_value,n_samples,precision,recall,fbeta
Own-child,relationship,1032,0.8,0.26666666666666666,0.4
Husband,relationship,2607,0.7685009487666035,0.6887755102040817,0.726457399103139
Other-relative,relationship,190,1.0,0.3333333333333333,0.5
Unmarried,relationship,712,1.0,0.3488372093023256,0.5172413793103449
Not-in-family,relationship,1636,0.8870967741935484,0.3333333333333333,0.48458149779735676
Wife,relationship,336,0.7908496732026143,0.75625,0.7731629392971247
feature,feature_value,n_samples,precision,recall,fbeta
White,race,5533,0.7852865697177075,0.6510638297872341,0.7119038386971694
Black,race,662,0.7647058823529411,0.5591397849462365,0.6459627329192545
Asian-Pac-Islander,race,200,0.6666666666666666,0.6153846153846154,0.64
Amer-Indian-Eskimo,race,73,0.75,0.3333333333333333,0.46153846153846156
Other,race,45,1.0,0.75,0.8571428571428571
feature,feature_value,n_samples,precision,recall,fbeta
Male,sex,4355,0.7755656108597285,0.6477702191987906,0.7059308072487646
Female,sex,2158,0.8074866310160428,0.6163265306122448,0.6990740740740741
feature,feature_value,n_samples,precision,recall,fbeta
United-States,native_country,5835,0.7877237851662404,0.6407766990291263,0.7066921606118548
Thailand,native_country,7,1.0,1.0,1.0
China,native_country,14,0.75,0.75,0.75
Nicaragua,native_country,11,0.0,0.0,0.0
Mexico,native_country,111,0.5,0.3333333333333333,0.4
Canada,native_country,28,0.25,0.2,0.22222222222222224
South,native_country,12,1.0,0.16666666666666666,0.2857142857142857
?,native_country,125,0.7878787878787878,0.8125,0.8
India,native_country,18,0.7,1.0,0.8235294117647058
Italy,native_country,13,1.0,0.75,0.8571428571428571
Portugal,native_country,7,1.0,0.0,0.0
Vietnam,native_country,15,1.0,1.0,1.0
Puerto-Rico,native_country,22,0.6666666666666666,1.0,0.8
Dominican-Republic,native_country,12,1.0,1.0,1.0
El-Salvador,native_country,21,1.0,1.0,1.0
Germany,native_country,28,0.8,0.5714285714285714,0.6666666666666666
Philippines,native_country,41,0.6153846153846154,0.6666666666666666,0.64
England,native_country,22,0.6,0.42857142857142855,0.5
Yugoslavia,native_country,8,1.0,0.5,0.6666666666666666
Poland,native_country,12,0.5,1.0,0.6666666666666666
Jamaica,native_country,21,1.0,1.0,1.0
Outlying-US(Guam-USVI-etc),native_country,4,1.0,1.0,1.0
Scotland,native_country,4,1.0,1.0,1.0
Cambodia,native_country,3,1.0,1.0,1.0
Iran,native_country,12,0.25,0.3333333333333333,0.28571428571428575
Columbia,native_country,11,0.0,1.0,0.0
Haiti,native_country,8,1.0,1.0,1.0
Guatemala,native_country,21,1.0,0.5,0.6666666666666666
Taiwan,native_country,7,0.75,1.0,0.8571428571428571
Ecuador,native_country,3,1.0,1.0,1.0
Cuba,native_country,12,1.0,0.5,0.6666666666666666
Greece,native_country,4,1.0,1.0,1.0
Japan,native_country,16,0.8,0.5714285714285714,0.6666666666666666
France,native_country,2,0.0,1.0,0.0
Hungary,native_country,2,0.5,1.0,0.6666666666666666
Honduras,native_country,3,1.0,1.0,1.0
Trinadad&Tobago,native_country,4,1.0,1.0,1.0
Peru,native_country,7,1.0,1.0,1.0
Hong,native_country,3,1.0,1.0,1.0
Ireland,native_country,2,1.0,1.0,1.0
Laos,native_country,2,1.0,1.0,1.0
